Book-Title,Book-Author,Book-Length
1. Fourth Wing,By: Rebecca Yarros,Length: 20 hrs and 43 mins
2. Iron Flame,By: Rebecca Yarros,Length: 28 hrs and 16 mins
3. Oath and Honor,By: Liz Cheney,Length: 12 hrs and 14 mins
4. The Woman in Me,By: Britney Spears,Length: 5 hrs and 31 mins
5. Atomic Habits,By: James Clear,Length: 5 hrs and 35 mins
6. Aftermath,By: Craig Alanson,Length: 19 hrs and 10 mins
7. High Road,By: Jeff Carson,Length: 7 hrs and 21 mins
8. Tom Lake,By: Ann Patchett,Length: 11 hrs and 22 mins
9. None of This Is True,By: Lisa Jewell,Length: 10 hrs and 20 mins
"10. Friends, Lovers, and the Big Terrible Thing",By: Matthew Perry,Length: 8 hrs and 49 mins
11. The Heaven & Earth Grocery Store,By: James McBride,Length: 12 hrs and 21 mins
12. The Ballad of Songbirds and Snakes,By: Suzanne Collins,Length: 16 hrs and 16 mins
13. A Court of Thorns and Roses,By: Sarah J. Maas,Length: 16 hrs and 7 mins
14. Outlive,"By: Peter Attia MD, Bill Gifford - contributor",Length: 17 hrs and 7 mins
15. Lessons in Chemistry,By: Bonnie Garmus,Length: 11 hrs and 55 mins
16. House of Earth and Blood,By: Sarah J. Maas,Length: 27 hrs and 50 mins
17. Can't Hurt Me,By: David Goggins,Length: 13 hrs and 37 mins
18. Project Hail Mary,By: Andy Weir,Length: 16 hrs and 10 mins
19. The Covenant of Water,By: Abraham Verghese,Length: 31 hrs and 16 mins
20. Knockout,By: Sarah MacLean,Length: 12 hrs and 2 mins
21. Elon Musk,By: Walter Isaacson,Length: 20 hrs and 27 mins
22. The Psychology of Money,By: Morgan Housel,Length: 5 hrs and 48 mins
23. Hidden Potential,By: Adam Grant,Length: 7 hrs and 21 mins
24. The Edge,By: David Baldacci,Length: 11 hrs and 45 mins
25. Killers of the Flower Moon,By: David Grann,Length: 9 hrs and 4 mins
26. Throne of Glass,By: Sarah J. Maas,Length: 13 hrs and 3 mins
27. A Court of Mist and Fury,By: Sarah J. Maas,Length: 23 hrs and 16 mins
28. The Frozen River,By: Ariel Lawhon,Length: 15 hrs and 5 mins
29. The Subtle Art of Not Giving a F*ck,By: Mark Manson,Length: 5 hrs and 17 mins
"30. Harry Potter and the Sorcerer's Stone, Book 1",By: J.K. Rowling,Length: 8 hrs and 18 mins
31. My Name Is Barbra,By: Barbra Streisand,Length: 48 hrs and 17 mins
32. Demon Copperhead,By: Barbara Kingsolver,Length: 21 hrs and 3 mins
33. A Court of Wings and Ruin,By: Sarah J. Maas,Length: 25 hrs and 9 mins
34. Resurrection Walk,By: Michael Connelly,Length: 10 hrs and 30 mins
35. Murtagh,By: Christopher Paolini,Length: 24 hrs and 32 mins
36. The Serpent and the Wings of Night,By: Carissa Broadbent,Length: 15 hrs and 4 mins
37. Greenlights,By: Matthew McConaughey,Length: 6 hrs and 42 mins
38. He Who Fights with Monsters 10,"By: Shirtaloon, Travis Deverell",Length: 25 hrs and 18 mins
39. The Housemaid,By: Freida McFadden,Length: 9 hrs and 46 mins
40. How to Win Friends & Influence People,By: Dale Carnegie,Length: 7 hrs and 15 mins
41. Be Useful,By: Arnold Schwarzenegger,Length: 6 hrs and 19 mins
42. The Body Keeps the Score,By: Bessel A. van der Kolk,Length: 16 hrs and 15 mins
43. Inheritance,By: Nora Roberts,Length: 13 hrs and 58 mins
44. Paris,By: Paris Hilton,Length: 8 hrs and 22 mins
45. The Wager,By: David Grann,Length: 8 hrs and 28 mins
46. The Boys in the Boat,By: Daniel James Brown,Length: 14 hrs and 24 mins
47. Defiant,By: Brandon Sanderson,Length: 13 hrs and 49 mins
"48. Harry Potter and the Chamber of Secrets, Book 2",By: J.K. Rowling,Length: 9 hrs and 2 mins
49. How to Talk to Anyone,By: Leil Lowndes,Length: 8 hrs and 59 mins
50. 12 Rules for Life,"By: Jordan B. Peterson, Norman Doidge MD",Length: 15 hrs and 40 mins
51. I'm Glad My Mom Died,By: Jennette McCurdy,Length: 6 hrs and 26 mins
52. Remarkably Bright Creatures,By: Shelby Van Pelt,Length: 11 hrs and 16 mins
53. Holly,By: Stephen King,Length: 15 hrs and 24 mins
54. The Four Agreements,By: don Miguel Ruiz,Length: 2 hrs and 31 mins
55. Local Woman Missing,By: Mary Kubica,Length: 11 hrs and 40 mins
56. Rich Dad Poor Dad,By: Robert T. Kiyosaki,Length: 6 hrs and 9 mins
57. House of Sky and Breath,By: Sarah J. Maas,Length: 27 hrs and 42 mins
58. All the Light We Cannot See,By: Anthony Doerr,Length: 16 hrs and 2 mins
"59. Harry Potter and the Prisoner of Azkaban, Book 3",By: J.K. Rowling,Length: 11 hrs and 49 mins
60. The Secret,"By: Lee Child, Andrew Child",Length: 9 hrs and 14 mins
"61. Azarinth Healer, Book Three",By: Rhaegar,Length: 29 hrs and 23 mins
62. How to Be the Love You Seek,By: Dr. Nicole LePera,Length: 10 hrs and 14 mins
63. Haunting Adeline,By: H. D. Carlton,Length: 15 hrs and 48 mins
64. Butcher & Blackbird,By: Brynne Weaver,Length: 8 hrs and 43 mins
65. A Court of Silver Flames,By: Sarah J. Maas,Length: 26 hrs and 5 mins
66. The Creative Act,By: Rick Rubin,Length: 5 hrs and 45 mins
"67. Harry Potter and the Goblet of Fire, Book 4",By: J.K. Rowling,Length: 20 hrs and 36 mins
68. Choose Your Enemies Wisely,"By: Patrick Bet-David, Greg Dinkin",Length: 8 hrs and 6 mins
69. The Mountain Is You,By: Brianna Wiest,Length: 5 hrs and 44 mins
70. Crown of Midnight,By: Sarah J. Maas,Length: 12 hrs and 43 mins
"71. Harry Potter and the Order of the Phoenix, Book 5",By: J.K. Rowling,Length: 26 hrs and 28 mins
72. Spare,By: Prince Harry The Duke of Sussex,Length: 15 hrs and 39 mins
73. Heir of Fire,By: Sarah J. Maas,Length: 17 hrs and 56 mins
74. The Chronicles of Narnia Complete Audio Collection,By: C. S. Lewis,Length: 33 hrs and 45 mins
75. Never Split the Difference,By: Chris Voss,Length: 8 hrs and 7 mins
76. Verity,By: Colleen Hoover,Length: 8 hrs and 10 mins
77. How to Know a Person,By: David Brooks,Length: 7 hrs and 27 mins
"78. Harry Potter and the Half-Blood Prince, Book 6",By: J.K. Rowling,Length: 18 hrs and 32 mins
79. The Hunger Games: Special Edition,By: Suzanne Collins,Length: 10 hrs and 35 mins
80. The Body,By: Bill Bryson,Length: 14 hrs and 4 mins
81. A Court of Frost and Starlight,By: Sarah J. Maas,Length: 6 hrs and 23 mins
"82. Harry Potter and the Deathly Hallows, Book 7",By: J.K. Rowling,Length: 21 hrs and 36 mins
83. The Seven Husbands of Evelyn Hugo,By: Taylor Jenkins Reid,Length: 12 hrs and 10 mins
84. The Bee Sting,By: Paul Murray,Length: 26 hrs and 10 mins
85. The Dutch House,By: Ann Patchett,Length: 9 hrs and 53 mins
86. Leave the World Behind,By: Rumaan Alam,Length: 7 hrs and 26 mins
87. Mastery,By: Robert Greene,Length: 16 hrs and 9 mins
88. Bad Luck and Trouble,By: Lee Child,Length: 13 hrs and 17 mins
89. Queen of Shadows,By: Sarah J. Maas,Length: 20 hrs and 43 mins
90. The Book of Joy,"By: His Holiness the Dalai Lama, Desmond Tutu, Douglas Carlton Abrams",Length: 10 hrs and 12 mins
91. Unfu*k Yourself,By: Gary John Bishop,Length: 3 hrs and 24 mins
92. Hábitos atómicos (Latino neutro),By: James Clear,Length: 9 hrs and 1 min
93. Dune,By: Frank Herbert,Length: 21 hrs and 2 mins
94. House of Flame and Shadow,By: Sarah J. Maas,Length: Not Yet Known
95. Light Bringer,By: Pierce Brown,Length: 30 hrs and 8 mins
96. Killing Floor,By: Lee Child,Length: 17 hrs and 47 mins
"97. The Kingdom, the Power, and the Glory",By: Tim Alberta,Length: 18 hrs and 16 mins
98. Night Road,By: Kristin Hannah,Length: 14 hrs and 47 mins
99. The Complete Fiction of H.P. Lovecraft,By: H. P. Lovecraft,Length: 51 hrs and 40 mins
100. Extreme Ownership,"By: Jocko Willink, Leif Babin",Length: 9 hrs and 33 mins
